flight_id,departure_airport,arrival_airport,model,amount,flight_time
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136463,AAQ,SVO,Boeing 737-300,12200.00,99.0
136411,AAQ,SVO,Boeing 737-300,12200.00,100.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136366,AAQ,SVO,Boeing 737-300,12200.00,99.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136164,AAQ,SVO,Boeing 737-300,12200.00,99.0
136458,AAQ,SVO,Boeing 737-300,12200.00,99.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136178,AAQ,SVO,Boeing 737-300,12200.00,99.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136119,AAQ,SVO,Boeing 737-300,12200.00,101.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136270,AAQ,SVO,Boeing 737-300,12200.00,99.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136204,AAQ,SVO,Boeing 737-300,12200.00,100.0
136250,AAQ,SVO,Boeing 737-300,12200.00,101.0
136439,AAQ,SVO,Boeing 737-300,12200.00,100.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136159,AAQ,SVO,Boeing 737-300,12200.00,98.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136269,AAQ,SVO,Boeing 737-300,12200.00,100.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
136351,AAQ,SVO,Boeing 737-300,12200.00,100.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136269,AAQ,SVO,Boeing 737-300,12200.00,100.0
136458,AAQ,SVO,Boeing 737-300,12200.00,99.0
136159,AAQ,SVO,Boeing 737-300,12200.00,98.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136130,AAQ,SVO,Boeing 737-300,12200.00,99.0
136439,AAQ,SVO,Boeing 737-300,12200.00,100.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136463,AAQ,SVO,Boeing 737-300,12200.00,99.0
136366,AAQ,SVO,Boeing 737-300,12200.00,99.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136185,AAQ,SVO,Boeing 737-300,12200.00,103.0
136322,AAQ,SVO,Boeing 737-300,12200.00,101.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136452,AAQ,SVO,Boeing 737-300,12200.00,100.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136270,AAQ,SVO,Boeing 737-300,12200.00,99.0
136119,AAQ,SVO,Boeing 737-300,12200.00,101.0
136172,AAQ,SVO,Boeing 737-300,12200.00,99.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136310,AAQ,SVO,Boeing 737-300,12200.00,100.0
136485,AAQ,SVO,Boeing 737-300,12200.00,100.0
136383,AAQ,SVO,Boeing 737-300,12200.00,102.0
136486,AAQ,SVO,Boeing 737-300,12200.00,101.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136209,AAQ,SVO,Boeing 737-300,12200.00,100.0
136464,AAQ,SVO,Boeing 737-300,12200.00,100.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136275,AAQ,SVO,Boeing 737-300,12200.00,98.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136250,AAQ,SVO,Boeing 737-300,12200.00,101.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
136316,AAQ,SVO,Boeing 737-300,12200.00,100.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136132,AAQ,SVO,Boeing 737-300,12200.00,99.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136165,AAQ,SVO,Boeing 737-300,12200.00,101.0
136122,AAQ,SVO,Boeing 737-300,12200.00,100.0
136165,AAQ,SVO,Boeing 737-300,12200.00,101.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136122,AAQ,SVO,Boeing 737-300,12200.00,100.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136132,AAQ,SVO,Boeing 737-300,12200.00,99.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136463,AAQ,SVO,Boeing 737-300,12200.00,99.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136130,AAQ,SVO,Boeing 737-300,12200.00,99.0
136452,AAQ,SVO,Boeing 737-300,12200.00,100.0
136439,AAQ,SVO,Boeing 737-300,12200.00,100.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136178,AAQ,SVO,Boeing 737-300,12200.00,99.0
136146,AAQ,SVO,Boeing 737-300,12200.00,100.0
136310,AAQ,SVO,Boeing 737-300,12200.00,100.0
136204,AAQ,SVO,Boeing 737-300,12200.00,100.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136164,AAQ,SVO,Boeing 737-300,12200.00,99.0
136485,AAQ,SVO,Boeing 737-300,12200.00,100.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136351,AAQ,SVO,Boeing 737-300,12200.00,100.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136316,AAQ,SVO,Boeing 737-300,12200.00,100.0
136411,AAQ,SVO,Boeing 737-300,12200.00,100.0
136275,AAQ,SVO,Boeing 737-300,12200.00,98.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136172,AAQ,SVO,Boeing 737-300,12200.00,99.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136383,AAQ,SVO,Boeing 737-300,12200.00,102.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136209,AAQ,SVO,Boeing 737-300,12200.00,100.0
136464,AAQ,SVO,Boeing 737-300,12200.00,100.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136360,AAQ,SVO,Boeing 737-300,12200.00,100.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136185,AAQ,SVO,Boeing 737-300,12200.00,103.0
136486,AAQ,SVO,Boeing 737-300,12200.00,101.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136452,AAQ,SVO,Boeing 737-300,12200.00,100.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136310,AAQ,SVO,Boeing 737-300,12200.00,100.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136119,AAQ,SVO,Boeing 737-300,12200.00,101.0
136122,AAQ,SVO,Boeing 737-300,12200.00,100.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136275,AAQ,SVO,Boeing 737-300,12200.00,98.0
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136165,AAQ,SVO,Boeing 737-300,12200.00,101.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136458,AAQ,SVO,Boeing 737-300,12200.00,99.0
136464,AAQ,SVO,Boeing 737-300,12200.00,100.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136269,AAQ,SVO,Boeing 737-300,12200.00,100.0
136351,AAQ,SVO,Boeing 737-300,12200.00,100.0
136320,AAQ,SVO,Boeing 737-300,12200.00,100.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
136172,AAQ,SVO,Boeing 737-300,12200.00,99.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136316,AAQ,SVO,Boeing 737-300,12200.00,100.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136322,AAQ,SVO,Boeing 737-300,12200.00,101.0
136486,AAQ,SVO,Boeing 737-300,12200.00,101.0
136146,AAQ,SVO,Boeing 737-300,12200.00,100.0
136132,AAQ,SVO,Boeing 737-300,12200.00,99.0
136130,AAQ,SVO,Boeing 737-300,12200.00,99.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136383,AAQ,SVO,Boeing 737-300,12200.00,102.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136270,AAQ,SVO,Boeing 737-300,12200.00,99.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136360,AAQ,SVO,Boeing 737-300,12200.00,100.0
136250,AAQ,SVO,Boeing 737-300,12200.00,101.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136159,AAQ,SVO,Boeing 737-300,12200.00,98.0
136366,AAQ,SVO,Boeing 737-300,12200.00,99.0
136185,AAQ,SVO,Boeing 737-300,12200.00,103.0
136411,AAQ,SVO,Boeing 737-300,12200.00,100.0
136204,AAQ,SVO,Boeing 737-300,12200.00,100.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136485,AAQ,SVO,Boeing 737-300,12200.00,100.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136172,AAQ,SVO,Boeing 737-300,12200.00,99.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136310,AAQ,SVO,Boeing 737-300,12200.00,100.0
136485,AAQ,SVO,Boeing 737-300,12200.00,100.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136146,AAQ,SVO,Boeing 737-300,12200.00,100.0
136452,AAQ,SVO,Boeing 737-300,12200.00,100.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136178,AAQ,SVO,Boeing 737-300,12200.00,99.0
136130,AAQ,SVO,Boeing 737-300,12200.00,99.0
136122,AAQ,SVO,Boeing 737-300,12200.00,100.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136360,AAQ,SVO,Boeing 737-300,12200.00,100.0
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136464,AAQ,SVO,Boeing 737-300,12200.00,100.0
136486,AAQ,SVO,Boeing 737-300,12200.00,101.0
136250,AAQ,SVO,Boeing 737-300,12200.00,101.0
136275,AAQ,SVO,Boeing 737-300,12200.00,98.0
136411,AAQ,SVO,Boeing 737-300,12200.00,100.0
136270,AAQ,SVO,Boeing 737-300,12200.00,99.0
136320,AAQ,SVO,Boeing 737-300,12200.00,100.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136366,AAQ,SVO,Boeing 737-300,12200.00,99.0
136383,AAQ,SVO,Boeing 737-300,12200.00,102.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136204,AAQ,SVO,Boeing 737-300,12200.00,100.0
136164,AAQ,SVO,Boeing 737-300,12200.00,99.0
136119,AAQ,SVO,Boeing 737-300,12200.00,101.0
136316,AAQ,SVO,Boeing 737-300,12200.00,100.0
136463,AAQ,SVO,Boeing 737-300,12200.00,99.0
136269,AAQ,SVO,Boeing 737-300,12200.00,100.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136322,AAQ,SVO,Boeing 737-300,12200.00,101.0
136132,AAQ,SVO,Boeing 737-300,12200.00,99.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136351,AAQ,SVO,Boeing 737-300,12200.00,100.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136458,AAQ,SVO,Boeing 737-300,12200.00,99.0
136159,AAQ,SVO,Boeing 737-300,12200.00,98.0
136185,AAQ,SVO,Boeing 737-300,12200.00,103.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136165,AAQ,SVO,Boeing 737-300,12200.00,101.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136439,AAQ,SVO,Boeing 737-300,12200.00,100.0
136209,AAQ,SVO,Boeing 737-300,12200.00,100.0
136458,AAQ,SVO,Boeing 737-300,12200.00,99.0
136270,AAQ,SVO,Boeing 737-300,12200.00,99.0
136464,AAQ,SVO,Boeing 737-300,12200.00,100.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136322,AAQ,SVO,Boeing 737-300,12200.00,101.0
136268,AAQ,SVO,Boeing 737-300,12200.00,101.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136178,AAQ,SVO,Boeing 737-300,12200.00,99.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136411,AAQ,SVO,Boeing 737-300,12200.00,100.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136266,AAQ,SVO,Boeing 737-300,12200.00,100.0
136165,AAQ,SVO,Boeing 737-300,12200.00,101.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136436,AAQ,SVO,Boeing 737-300,12200.00,99.0
136215,AAQ,SVO,Boeing 737-300,12200.00,100.0
136172,AAQ,SVO,Boeing 737-300,12200.00,99.0
136131,AAQ,SVO,Boeing 737-300,12200.00,99.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136366,AAQ,SVO,Boeing 737-300,12200.00,99.0
136316,AAQ,SVO,Boeing 737-300,12200.00,100.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136345,AAQ,SVO,Boeing 737-300,12200.00,100.0
136452,AAQ,SVO,Boeing 737-300,12200.00,100.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
136439,AAQ,SVO,Boeing 737-300,12200.00,100.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136159,AAQ,SVO,Boeing 737-300,12200.00,98.0
136146,AAQ,SVO,Boeing 737-300,12200.00,100.0
136360,AAQ,SVO,Boeing 737-300,12200.00,100.0
136348,AAQ,SVO,Boeing 737-300,12200.00,100.0
136202,AAQ,SVO,Boeing 737-300,12200.00,102.0
136275,AAQ,SVO,Boeing 737-300,12200.00,98.0
136383,AAQ,SVO,Boeing 737-300,12200.00,102.0
136310,AAQ,SVO,Boeing 737-300,12200.00,100.0
136486,AAQ,SVO,Boeing 737-300,12200.00,101.0
136249,AAQ,SVO,Boeing 737-300,12200.00,98.0
136320,AAQ,SVO,Boeing 737-300,12200.00,100.0
136269,AAQ,SVO,Boeing 737-300,12200.00,100.0
136463,AAQ,SVO,Boeing 737-300,12200.00,99.0
136132,AAQ,SVO,Boeing 737-300,12200.00,99.0
136387,AAQ,SVO,Boeing 737-300,12200.00,99.0
136181,AAQ,SVO,Boeing 737-300,12200.00,99.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136403,AAQ,SVO,Boeing 737-300,12200.00,100.0
136164,AAQ,SVO,Boeing 737-300,12200.00,99.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136485,AAQ,SVO,Boeing 737-300,12200.00,100.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136264,AAQ,SVO,Boeing 737-300,12200.00,100.0
136226,AAQ,SVO,Boeing 737-300,12200.00,100.0
136164,AAQ,SVO,Boeing 737-300,12200.00,99.0
136420,AAQ,SVO,Boeing 737-300,12200.00,98.0
136119,AAQ,SVO,Boeing 737-300,12200.00,101.0
136209,AAQ,SVO,Boeing 737-300,12200.00,100.0
136423,AAQ,SVO,Boeing 737-300,12200.00,100.0
136471,AAQ,SVO,Boeing 737-300,12200.00,100.0
136282,AAQ,SVO,Boeing 737-300,12200.00,101.0
136135,AAQ,SVO,Boeing 737-300,12200.00,100.0
136428,AAQ,SVO,Boeing 737-300,12200.00,99.0
136293,AAQ,SVO,Boeing 737-300,12200.00,99.0
136178,AAQ,SVO,Boeing 737-300,12200.00,99.0
136389,AAQ,SVO,Boeing 737-300,12200.00,100.0
136284,AAQ,SVO,Boeing 737-300,12200.00,101.0
136441,AAQ,SVO,Boeing 737-300,12200.00,100.0
136479,AAQ,SVO,Boeing 737-300,12200.00,99.0
136120,AAQ,SVO,Boeing 737-300,12200.00,99.0
